RT Journal Article
SR 1
A1 梁万前;
TP 2015年PTC“液气密与智能装备技术研讨会”成功举办
JF 机床与液压
YR 2015
IS 21
OP 2
K1 气密;机床;智能装备;汽车零部件;机器人;人工智能;技术展览会;博览中心;研讨会;PTC;托斯;专业观众;杂志社;期刊社;出版社;轴承;液压;
AB <正>2015亚洲国际动力传动与控制技术展览会于10月27-30日在上海新国际博览中心圆满落下帷幕。以流体动力传动、机械传动与零部件、压缩气体技术、紧固件及弹簧、轴承、物流装备及其专用设备六大专题板块形式隆重推出。贺德克、哈威、汉萨福莱柯斯、东京计器、开天、雅歌辉托斯、穆格、西德福、阿托斯、广研院、广州启帆、广州宝力特、华德、太重榆次、力源、黎明、泰丰、圣邦、江苏恒立;康百世朝田、北部精机、德氏封、KASTAS、赫莱特、司达行;康茂胜、安沃驰、中川、泰丰液压、东莞志密封、鼎基密封、景联密封、西普力、恒拓高、金器、卢斯、纽迈司、气立可、尼尔森、史陶比尔、妙德、亿日、佳尔灵、光华、阿尔贝斯;轴承产业领军者舍弗勒、斯凯孚、捷太格特、恩梯恩、洛轴集团、TIMKEN、SEW、
SN 1001-3881
CN 44-1259/TH
LA 中文;
DS CNKI
