RT Journal Article
SR 1
A1 杨春曦;刘华;谢可心;杨启良;
AD 昆明理工大学化学工程学院;昆明理工大学现代农业工程学院;
TP 便携式土壤湿度检测装置用于精准灌溉决策系统
JF 农业工程学报
YR 2018
IS 22
OP 84-91
K1 灌溉;土壤水分;温度;精准灌溉;便携式;检测装置;决策系统
AB 采用最先进的技术进行精准灌溉是现代农业发展的必然趋势,但在准确预测被监测区域的土壤湿度时,面临一个两难的处境:少量土壤湿度固定检测点不能良好地反映作物区域土壤墒情信息,而大量布置传感器检测点又使得投资成本较大。因此该文设计了一种便携式土壤检测装置,同时基于该装置构建了一个精准灌溉决策系统,并把该系统应用于田间的精准灌溉决策。该系统由便携式土壤湿度检测装置和上位机决策软件2部分组成,其中便携式土壤湿度检测装置由FDR原理土壤水分传感器MS-10、低功耗单片机C8051F410、蓝牙无线传输模块、数据显示模块以及部分外围电路组成,可以独立实现时间记录、数据存储和实时显示。经过试验标定,装置的允许最大误差为2.2%,设计精度为95%;上位机决策软件分为数据接收模块、分布式二进制一致性算法模块和系统操作界面3个子模块,分别采用Visual Basic、Matlab和Matlab GUI设计而成,实现对便携式装置所采集数据的无线传输、归一化处理和数据融合处理,能够根据不同区域划分和不同作物灌水下限进行相应的运算,从而得到估计精度较高、区域大小可调的多尺度精准灌溉决策信息。最后通过30 m×30 m草坪的土壤湿度为检测参数的田间验证,该系统的平均决策准确率大于90%,且可以根据需要增减检测点个数。因此既可以独立应用,也可以作为固定检测方式的有效补充,实现作物区域土壤湿度信息的精确采集,有效提高水资源利用率。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
