RT Journal Article
SR 1
A1 鲍日勤;
AD 衢州广播电视大学;
TP 人工智能时代的教与学变迁与开放大学2.0新探
JF 远程教育杂志
YR 2018
IS 03
OP 25-33
K1 人工智能;人工智能+教育;开放大学2.0;人机协作;精准教学;个性化教学;学习分析;教育大数据
AB 教育的形态总是伴随着技术的发展和生产关系的变迁而发生变革,当下,教与学智能识别技术、学习者学习分析技术以及基于个性化学习等人工智能技术的新应用,正促使教与学发生着变迁。作为基于网络的开放大学,也正在受到这种变迁的影响。随着新一代人工智能的快速发展以及"人工智能+教育"的研究与应用的不断深入,开放大学将迎来2.0时代。开放大学2.0的教与学,具有学习体验个性化、学习过程可视化、学习评价全程化、线下交互社交化等多元特征。进入人工智能时代,开放大学应该充分制定好"人工智能+教育"的顶层设计;构建好"国开大脑"+"开源平台"+"国开大数据"等并实施教育大数据分析;重点打造技术研发、教学设计和心理咨询三种教师团队;有序开展智能学习平台开发、教学应用和教学研究,从而扎实推进与保障开放大学2.0建设。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
