RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP “中文屋”若被升级为“日语屋”将如何?——以主流人工智能技术对于身体感受的整合能力为切入点
JF 自然辩证法通讯
YR 2018
IS 01
OP 8-16
K1 日语屋;自然语言处理;具身性;人工神经元网络
AB 就原始版本的"中文屋"思想实验而言,实验的提出者塞尔主要关心的是如何驳倒"强人工智能论题",而并不关心对于特定的经验语言的自然语言处理任务所可能遭遇到的经验问题。因此,从原则上看,将"中文屋"替换为"日语屋",并不会对其论证结构造成影响。然而,塞尔的对于具体经验语言这种漠不关心的态度,却使得他无法体察到日语言说者对于身体感受性的高度敏感,以及此类敏感对主流自然语言处理技术所构成的挑战。反过来说,将"中文屋"升级为"日语屋"的举措,纵然没有在先验的意义上构成对于作为哲学论题的"强人工智能论题"的威胁,却至少在经验的层面上提供了更多的理据,以便我们能够更好地考察在主流人工智能技术—无论是符号人工智能技术还是神经元网络技术—的框架内进行"具身化改造"的可能,并通过这些批判性考察,为学界对于一些新技术路径的关注设置指路的路灯。
SN 1000-0763
CN 11-1518/N
LA 中文;
DS CNKI
