RT Journal Article
SR 1
A1 曾静平;
AD 北京邮电大学电信传播研究中心;
TP 智能传播的实践发展与理论体系初构
JF 人民论坛·学术前沿
YR 2018
IS 24
OP 67-73
K1 智能传播;新闻传播;人工智能
AB 随着人工智能技术与新闻传播行业的多元化、多样化结合应用,智能新闻稿件写作等亘古未见的新型传播技术与手段,已呈汹涌澎湃之势。现有的新闻传播管理制度、新闻传播政策法规、新闻传播技术体系、新闻传播成员素养等,面临智能传播的现实拷问。智能传播在实际应用过程中,催生出该领域时代前沿的新新名词术语,孕育出该领域学术语词的丰富内涵与外延。智能传播给传统新闻传播理论输送了新鲜血液,同时也对传统的经典新闻传播理论提出了新的挑战,因此需要与之配套的智能传播理论体系"鸣锣开道"与"保驾护航",以确保其沿着科学的运行轨迹平稳有序发展。根据中国国情初构智能传播理论体系,是对传统新闻传播理论的升级换代与颠覆重构,是在现实考证当下智能传播过去与现在基础上的实践求真,是中国新闻传播理论迈向世界一流的前沿创新。
SN 2095-3461
CN 10-1050/C
LA 中文;
DS CNKI
