RT Journal Article
SR 1
A1 杨立民;
AD 上海对外经贸大学贸易谈判学院;
TP 律师职业人工智能化的限度及其影响
JF 深圳大学学报(人文社会科学版)
YR 2018
IS 02
OP 82-90
K1 人工智能;律师职业;法律服务;类人类属性;结构性影响
AB 当前关于人工智能与法律关系的讨论存在一种过度泛化的倾向。人工智能对人类职业的影响不能一概而论,其影响的幅度和效果会因行业性质的差异而存在不同。人工智能的快速发展虽然会对律师行业的结构性变革、法律服务市场的重塑以及全球律师资源的再分配等产生重要的影响,但是它还不可能从整体上完全替代人类律师。人工智能在从产品属性向类人类属性发展的过程中面临着一些难以逾越的障碍,包括难以具有人类所特有的思想意识和道德情感,认知范围存在有限性,运算模式和认知逻辑相对固定等。更何况,法律人工智能在现实中还要面对数据模型的可靠性、数据共享、法律监管、执业泛化等客观问题。不过,信息技术已经深刻影响了人类的就业结构和劳动力市场,也对法律行业带来了机遇和挑战,因此中国可以借助本次技术机遇来解决法律服务资源分布不均衡的问题,深度参与全球法律服务市场的重塑。
SN 1000-260X
CN 44-1030/C
LA 中文;
DS CNKI
