RT Journal Article
SR 1
A1 宗成星;陆亮;雷新宇;赵萍;
AD 合肥工业大学机械工程学院;
TP 一种基于A*算法的空间多自由度机械臂路径规划方法
JF 合肥工业大学学报(自然科学版)
YR 2017
IS 02
OP 164-168
K1 空间机械臂;A*算法;路径规划;二次B样条;碰撞检测;虚拟样机
AB 针对机械臂在运动过程中可能会与工作环境中的障碍物发生碰撞的问题,文章提出了一种基于A*算法的机器人避障路径规划算法。在给定的避障环境下运用A*算法搜索一条给定的自起点到终点的最优避障路径,考虑到机械臂在运动过程中的稳定性,采用二次B样条曲线对该路径进行平滑优化;根据标准的D-H法对机械臂进行建模,建立机械臂的运动学方程,并求取一组能够最优实现避障路径的运动学逆解;检测机械臂本体与障碍物是否发生碰撞,若发生碰撞,结合机器人逆解的多解性,重新选择最优的一组可行解。通过软件Solidworks建立虚拟样机导入ADAMS软件进行仿真实验,最终验证了基于A*算法的空间多自由度机械臂避障路径规划的有效性和可行性。
SN 1003-5060
CN 34-1083/N
LA 中文;
DS CNKI
