RT Journal Article
SR 1
A1 吴群;王田;王汉武;赖永炫;钟必能;陈永红;
AD 华侨大学计算机科学与技术学院;湖南大学信息科学与工程学院;厦门大学软件学院;
TP 现代智能视频监控研究综述
JF 计算机应用研究
YR 2016
IS 06
OP 1601-1606
K1 视频监控;移动式监控;智能监控;监控安全
AB 随着视频处理技术和网络技术的发展,视频监控应用逐渐渗透到了人们日常活动中的方方面面,给生产和生活带来了诸多便利,监控的有效性和安全性是现代智能监控所追求和研究的主要问题。为了展示该领域的最新成果及预测发展方向,回顾了现代智能视频监控的发展历程和趋势,通过对目前存在的主流视频监控方法的分类及对比,揭示了传统的固定式视频监控存在主观性大、有视觉盲区、安全性差、人力成本高等问题;重点介绍了移动式视频监控的主要思想和特点,总结了该研究方向最新的研究成果,探讨了目前存在的问题和研究的主要方向,并对现代智能视频监控的未来作出展望,得出了移动式视频监控必将是下一代视频监控系统的要求和发展方向之一的结论。
SN 1001-3695
CN 51-1196/TP
LA 中文;
DS CNKI
