RT Journal Article
SR 1
A1 谢志江;杨凤杰;倪卫;熊迁;袁晓东;
AD 重庆大学机械传动国家重点实验室;中国工程物理研究院激光聚变研究中心;
TP 洁净精密装校机器人的运动学分析及轨迹规划
JF 机械设计
YR 2012
IS 09
OP 51-56
K1 机器人;运动学解析;超洁净装校;轨迹规划;仿真
AB 针对某大型激光器装置的装校过程模块化、阵列化及超洁净工作环境等特点,分析了洁净精密装校机器人的轨迹规划和智能化无人装校的实际需求,提出了"轨迹取点→单关节变化PTP规划→初步轨迹拟合→基于时间和防抖动轨迹优化"的轨迹规划思路和方法。根据该机器人结构特征,应用D-H法建立坐标系,完成了运动学正逆解分析。基于运动学位姿方程,按照机器人作业规划流程,完成了洁净精密装校机器人安装一个模块的轨迹规划和优化,并运用MATLAB 2008绘制了具体轨迹曲线。最后运用Pro/E 4.0进行了机构运动学仿真验证,验证表明洁净精密装校机器人在无人工干预及超洁净环境下可实现高洁净、高精密装校。
SN 1001-2354
CN 12-1120/TH
LA 中文;
DS CNKI
