RT Journal Article
SR 1
A1 庞妍;杨敬华;刘秋芳;靳翠红;巫生文;刘慧颖;蔡原;
AD 中国医科大学公共卫生学院卫生毒理教研室;沈阳市第九人民医院理化实验室;
TP 妊娠期至生长发育期氯化镧暴露致仔鼠学习记忆能力的损伤及对海马ERK/CREB信号转导通路的抑制作用
JF 环境与健康杂志
YR 2013
IS 06
OP 471-474
K1 氯化镧;学习;记忆;水迷宫;细胞外信号调节激酶;环磷酸腺苷反应元件结合蛋白
AB 目的探讨氯化镧暴露对仔鼠学习记忆能力的损伤作用及对ERK/CREB信号转导通路的抑制作用。方法将60只雌性Wistar大鼠随机分为对照(饮用蒸馏水)组和低(0.25%)、中(0.5%)、高(1%)浓度氯化镧染毒组。从雌鼠受孕第0天起通过自由饮水染毒至仔鼠断乳,仔鼠断乳后通过自由饮用与原剂量相同的氯化镧水溶液染毒至断乳后1个月。采用Morris水迷宫试验测定仔鼠的学习记忆能力,采用western blot法测定仔鼠海马p-ERK1/2和p-CREB蛋白的表达水平。结果在定位航行试验和空间探索试验中,与对照组比较,不同浓度氯化镧染毒组仔鼠的逃避潜伏期和游泳距离均延长,在目标象限停留时间均缩短,差异有统计学意义(P<0.05);且均具有剂量-反应关系(P<0.05)。与对照组比较,不同浓度氯化镧染毒组仔鼠海马中p-ERK1/2、p-CREB蛋白的表达水平均降低,差异有统计学意义(P<0.05);且随着氯化镧染毒浓度的升高,仔鼠海马中p-ERK1/2、p-CREB蛋白的表达水平均呈下降趋势。结论氯化镧可造成仔鼠的学习记忆损伤,其对于ERK/CREB信号转导通路的抑制可能是相关作用机制之一。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
