RT Journal Article
SR 1
A1 杨文雅;宋广乐;崔超然;尹义龙;
AD 山东财经大学计算机科学与技术学院;山东大学计算机科学与技术学院;
TP 基于语义感知的图像美学质量评估方法
JF 计算机应用
YR 2018
IS 11
OP 3216-3220
K1 图像美学质量评估;语义感知;迁移学习;混合网络
AB 当前图像美学质量评估的研究主要基于图像的视觉内容来给出评价结果,忽视了美感是人的认知活动的事实,在评价时没有考虑用户对图像语义信息的理解。为了解决这一问题,提出了一种基于语义感知的图像美学质量评估方法,将图像的物体类别信息以及场景类别信息也用于图像美学质量评估。运用迁移学习的思想,构建了一种可以融合图像多种特征的混合网络。对于每一幅输入图像,该网络可以分别提取出其物体类别特征、场景类别特征以及美学特征,并将这三种特征进行高质量的融合,以达到更好的图像美学质量评估效果。该方法在AVA数据集上的分类准确率达到89.5%,相对于传统方法平均提高了19.9%,在CUHKPQ数据集上的泛化性能也有了很大提升。实验结果表明,所提方法在图像美学质量评估问题上,能够取得更好的分类性能。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
