RT Journal Article
SR 1
A1 王国林;施斌;姬新生;王晨;梁晨;
AD 江苏大学汽车与交通工程学院;风神轮胎股份有限公司;
TP 基于人工智能技术的轮胎硫化优化
JF 江苏大学学报(自然科学版)
YR 2011
IS 02
OP 144-147
K1 子午线轮胎;硫化;有限元分析;优化;仿真
AB 以提高轮胎硫化程度均匀性为目标,运用ABAQUS软件对11.00R22.5载重子午线轮胎建立了硫化仿真有限元模型,结合轮胎硫化实际过程进行了温度场仿真分析.在温度场分析基础上,利用阿累尼乌斯方程计算轮胎硫化程度.利用正交试验设计、神经网络和遗传算法等优化技术,建立了轮胎硫化数值优化设计方法.对轮胎硫化过程中以外温蒸汽边界条件为设计变量对轮胎硫化程度均匀性进行优化,使轮胎硫化程度均匀性和硫化时间均得到改善.通过对优化前、后结果进行对比分析表明:采用优化后的外温蒸汽边界可以使轮胎硫化程度均匀性得到提高,性能得以提升,同时在不降低轮胎硫化性能情况下减少了硫化时间,缩短了生产周期,节约能源的同时提高了生产效率.
SN 1671-7775
CN 32-1668/N
LA 中文;
DS CNKI
