RT Journal Article
SR 1
A1 史小华;王洪波;孙利;高峰;徐震;
AD 燕山大学河北省并联机器人与机电系统实验室;燕山大学先进锻压成形技术与科学教育部重点实验室;上海交通大学机械与动力工程学院;
TP 外骨骼型下肢康复机器人结构设计与动力学分析
JF 机械工程学报
YR 2014
IS 03
OP 41-48
K1 下肢康复机器;机器人机构设计;人机动力学;ADAMS仿真
AB 针对当前下肢瘫患者众多而康复师和智能化康复设备短缺的状况,设计出多关节、坐/卧式下肢康复机器人。该机器人包括一个靠背角度可自动调节的座椅和两条外骨骼型机械腿,可适应不同身高和胖瘦的患者。详细介绍了该机器人的结构及功能,包括机器人的技术参数;机械腿髋、膝、踝三个关节及足部的结构和驱动方式;大腿和小腿长度调节机构;关节旋转角度的三重安全保护措施;电测、电控硬件的布置。建立人/机一体化模型,对机器人的运动学和动力学进行理论分析,并结合ADAMS软件进行运动学和动力学仿真;临床试验表明该机器人设计方案的可行性、安全性,并验证计算和仿真结果的正确性,但是其疗效还需要进一步验证。最后分析关节力矩产生测量误差的主要原因。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
