RT Journal Article
SR 1
A1 吴学花;王光玲;
AD 济南大学经济学院;
TP 基于学习视角的城市经济集聚探析
JF 学术交流
YR 2009
IS 09
OP 75-78
K1 城市;经济集聚;学习;技术创造;知识传播
AB 城市是经济活动和生产要素的主要集聚地,高密度经济和要素集中使企业和劳动力之间的学习更为便捷,反过来城市提供的大量学习机会也为城市的存在和发展提供了强有力的支持。学习包括技术创新与知识传播两方面,企业作为技术创新的主体,在创业时期面临最优生产技术的尝试性选择,选址在多元化城市会更加有利,对于生产技术已成型的企业,选址于专门化城市则更有利于生产与创新,企业在生命周期不同阶段的选址变化,导致了多元化与专门化城市经济集聚形态的共存。城市为劳动力和企业提供的大量学习机会,促进了技术知识的传播,吸引人力资本不断向城市集聚,城市经济密度不断提高,规模持续膨胀。技术创新、知识传播与城市经济集聚之间的关系对于中国城市发展具有重要启示,可以通过提供学习机会促进农村年轻劳动力向城市转移,中小城市发展需重视专业化,发展多中心的卫星城有助于克服多元化城市因规模过大带来的一系列弊端。
SN 1000-8284
CN 23-1048/C
LA 中文;
DS CNKI
