RT Journal Article
SR 1
A1 孟勇;
AD 山西财经大学统计学院;山西财经大学数量经济研究所;
TP 不确定状态下的经济选择与风险的心理认知研究——基于百年文献的梳理
JF 东南学术
YR 2018
IS 01
OP 141-150
K1 经济选择;经济风险;非理性选择;心理知识
AB 本文通过近百年的文献梳理,发现当今对经济选择研究的脉络,对于经济风险的理解随着实践的深入以及现代经济理论和计算工具的发展,经济选择及风险研究明显地分为四个阶段,并且各个阶段层层深入,由事实观察与归纳,到数理分析与演绎,再到心理分析与寻因,最后到寻找心理背后物质(大脑与神经传导)支撑以及分析神经传导与数据产生的关系,尤其是第四个阶段必将产生神经传导(包括大脑等)、外部刺激与数据之间关系的革命性认识,数理分析、心理分析与神经经济分析最终大一统。但是这个阶段的主要困难在于实验技术尚不成熟,实验设备不够先进。研究的趋势启示我们,经济选择及风险研究离不开计算工具与试验设备的进步,得出经济选择及风险显性表示的是数据,但数据背后是人自身的神经系统通过与环境的相互博弈。今后需要继续探索的方向是,基于心理认知范式的不确定行为选择的(就像规范的理性选择模型)统一、精算和综合的模型仍在探索之中。
SN 1008-1569
CN 35-1197/C
LA 中文;
DS CNKI
