RT Journal Article
SR 1
A1 田振圣;门明新;张鑫;霍习良;
AD 河北农业大学资源与环境科学学院;河北农业大学国土资源学院;
TP 基于支撑度的农村居民点整理模式分类
JF 水土保持研究
YR 2013
IS 05
OP 271-277
K1 农村居民点整理;模式分类;辐射衰减;聚类分析;空间叠加
AB 本研究旨在探究不同规划环境及自身条件下农村居民点的整理类型及发展方向。以肥乡县为例,依据外部"溢出"辐射衰减的原理,采用综合评价方法,分析规划对农村居民点的支撑程度,并分析自身支撑度;采用聚类分析方法,分别聚类划分等级;采用空间分析技术,将两支撑度图层空间叠加,划分整理类型区。先将居民点规划支撑度分值介于61.54～100的归为城镇转化型,其余的以自身支撑度进行划分,介于41.05～100的为保留发展型,介于26.80～41.05的为内部挖潜型,介于0～26.80的为搬迁合并型,针对各类型提出相应的整理模式和发展方向。在统筹土地规划、从内外两个角度选取整理模式方面,本研究提供了指导。
SN 1005-3409
CN 61-1272/P
LA 中文;
DS CNKI
