RT Journal Article
SR 1
A1 张文安;陈国庆;杨旭升;
AD 浙江工业大学信息工程学院;系统控制与信息处理教育部重点实验室;
TP UHF-RFID环境下的移动机器人定位方法
JF 控制与决策
YR 2018
IS 10
OP 1807-1812
K1 移动机器人定位;UHF-RFID;自适应UKF滤波器;滤波器组
AB 研究UHF-RFID环境中移动机器人的定位问题,提出一种基于自适应UKF滤波器组的移动机器人定位方法,融合UHF-RFID和机器人内部传感器信息,以实现初始位姿未知的移动机器人定位.首先,利用UHF-RFID系统对移动机器人进行初始定位,并根据其初始位置信息随机生成移动机器人的初始状态估计集;然后,考虑UHFRFID系统定位的量化误差,应用自适应UKF方法对机器人的状态估计集进行预测和更新,并对状态估计集进行有效地裁剪、筛选以及更新,以提高滤波器的估计精度和稳定性.仿真结果表明,相比于标准UKF滤波方法,自适应UKF滤波器组方法具有更高的定位精度和更快的收敛速度.
SN 1001-0920
CN 21-1124/TP
LA 中文;
DS CNKI
