RT Journal Article
SR 1
A1 李进权;虞黎明;赖斌;张兵;朱培谦;
AD 南昌大学第二附属医院胃肠外科;
TP 机器人系统及腹腔镜辅助行胃癌根治术治疗胃癌近期疗效对比Meta分析
JF 中国实用外科杂志
YR 2014
IS 12
OP 1183-1188
K1 胃癌;机器人;腹腔镜;胃癌根治术;Meta分析
AB 目的评价达芬奇机器人手术治疗胃癌的安全性、有效性和近期疗效。方法计算机检索多个国内外数据库,收集2009年1月至2014年4月公开发表的有关机器人胃切除术(robot gastrectomy,RG)和腹腔镜胃切除术(laparoscopy gastrectomy,LG)对比的英文文献,按纳入和排除标准筛选文献、提取资料和质量评价后,利用Review Manager 5.2统计软件行Meta分析。结果共有11篇文献3503例病人纳入本次分析,其中RG手术993例,LG手术2510例。Meta分析结果显示,与LG组比较,RG组手术时间更长,但术中出血量更少、术后首次进食更早和远端切缘距离更远,而术后排气时间、术后住院时间、术后并发症发生率、近端切缘距离、术后淋巴结检出数目等方面差异无统计学意义(P>0.05)。结论 RG治疗胃癌安全、可靠,具有较好的近期疗效。
SN 1005-2208
CN 21-1331/R
LA 中文;
DS CNKI
