RT Journal Article
SR 1
A1 于孝建;彭永喻;
AD 华南理工大学经济与贸易学院;华南理工大学金融工程研究中心;
TP 人工智能在金融风险管理领域的应用及挑战
JF 南方金融
YR 2017
IS 09
OP 70-74
K1 人工智能;神经网络;支持向量机;混合智能;金融信息安全
AB 人工智能技术的日益完善,给金融风险管理领域带来颠覆性的变革。神经网络、专家系统、支持向量机以及混合智能等人工智能模型在金融风险管理领域的应用,能够提高数据处理速度、加深数据分析深度、降低人工成本,从而提升金融风险控制的效能。但与此同时,人工智能可能存在程序错误风险、失控风险,带来信息采集合法性以及信息安全隐患问题,导致金融监管成本上升,并对金融业就业岗位带来冲击。为此,金融系统需要正确认识人工智能,完善人工智能在金融领域的应用体系,采取有效的安全保障技术措施、人力资源提升措施;要强化金融风险管理领域应用人工智能的监管,尽快调整相关法律法规、监管体系和管理架构,以此保障当出现人工智能应用的重大缺陷或者安全隐患时,有相应的规则来明确各方的风险处置责任。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
