RT Journal Article
SR 1
A1 郭海霞;刘海欧;郭海龙;解凯;
AD 哈尔滨金融高等专科学校;哈尔滨商业大学德强商务学院;哈尔滨学院;北京印刷学院信息与机电学院;
TP 基于低层次计算机视觉的超分辨率图像重建
JF 计算机工程与应用
YR 2009
IS 29
OP 164-167
K1 角点检测;超分辨率;图像重建;SUSAN角点检测算法;自适应插值
AB 在基于低层次计算机视觉的超分辨率图像重建过程中,角点检测和插值是两个关键的技术。首先在SUSAN角点检测算法的基础上提出了改进算法,改进后的算法根据图块对比度的不同,在确定位于不同图块中的像素的USAN面积时采用了可变灰度阈值,可变灰度阈值的采用,使得检测出的角点分布更加均匀,而角点分布均匀则使得图像配准更加精确,有利于后期的重建工作。其次,提出了一种适合于超分辨率图像重建的插值算法:基于圆区域的自适应插值算法。该算法可以根据待插值点周围的灰度特征自适应决定插值策略,将线性插值、最邻近插值和中值插值法有机地结合在一起。大量的仿真实验证明了提出算法具有运算量小、图像重建后的效果出重,易于实现。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
