RT Journal Article
SR 1
A1 王刚;范子义;朱见;王猛;贺青卿;
AD 济南军区总医院甲状腺乳腺外科;
TP 达芬奇机器人乳腺皮下腺体切除术10例临床分析
JF 中华乳腺病杂志(电子版)
YR 2018
IS 01
OP 17-21
K1 乳房切除术;机器人;男子乳腺发育
AB 目的探讨达芬奇机器人辅助乳房皮下腺体切除手术的可行性、安全性和临床应用价值。方法回顾性分析2014年2月至2017年8月济南军区总医院10例行达芬奇机器人乳房皮下腺体切除术患者的临床资料,其中8例为男性乳房发育,1例为乳腺癌,1例为多次复发的双乳多发性乳腺纤维腺瘤,评估以下因素:手术时间、引流量、中转开放手术的比例、住院时间、淋巴结清扫数目及术后并发症。结果用时最短的一台机器人辅助单侧乳腺皮下腺体切除手术时间约为114 min,显示学习曲线较快,10例共16侧乳房均顺利完成达芬奇机器人皮下腺体切除,没有中转开放手术。手术时间为114~336 min,平均190 min;无血肿、血清肿、乳头乳晕坏死、皮瓣坏死、感染等重大并发症,伤口均愈合良好。术后1例患者出现乳房皮肤小水泡,可能是由于超声刀烫伤,未做特殊处理,1周后自愈。随访0.5~18.0个月,均未出现疾病复发或转移。结论达芬奇机器人乳房皮下腺体切除术手术并发症少,安全性好,可行性高,患者满意度较高。
SN 1674-0807
CN 11-9146/R
LA 中文;
DS CNKI
