RT Journal Article
SR 1
A1 杨东;
AD 中国人民大学法学院未来法治研究院;中国人民大学民商事法律科学研究中心;
TP 监管科技:金融科技的监管挑战与维度建构
JF 中国社会科学
YR 2018
IS 05
OP 69-91+205-206
K1 金融科技;监管科技;科技治理;监管体制
AB 科技驱动的金融创新所内含的技术风险、操作风险,甚至诱发系统性风险之可能,迫使监管者必须予以有力回应。然而,监管技术匮乏、监管法律滞后和监管理念守旧等问题,以审慎监管、功能监管、行为监管等为核心构建的传统监管体系和法规无法有效应对去中介、去中心化的金融交易现状。因此,必须在审慎监管、行为监管等传统金融监管维度之外增之以科技维度,形塑双维监管体系,从而更好地应对金融科技所内含的风险及其引发的监管挑战。科技维度的监管致力于依靠大数据、云计算、人工智能、区块链等技术构建科技驱动型监管体系。其以数据驱动监管为核心,构筑起分布式的平等监管、智能化的实时监管、试点性的监管沙盒为核心的金融监管体系,突破传统金融监管的固有困局,创新监管方式,保护金融消费者,维护金融稳定。
SN 1002-4921
CN 11-1211/C
LA 中文;
DS CNKI
