RT Journal Article
SR 1
A1 叶方兴;
AD 复旦大学马克思主义学院;
TP 从“学科建构”到“问题解答”——思想政治教育社会学研究的思路转向
JF 学术论坛
YR 2014
IS 07
OP 112-117
K1 思想政治教育社会学;学科建构;问题解答;社会转型;现代性
AB 随着思想政治教育学科建设的推进,作为分支学科的思想政治教育社会学得到了学界的关注与认同,但现有的研究体现出明显的学科建构色彩,主要表现为:分支学科建设的目标定位、学科论的论说思路以及思想政治教育学的学科依托。"学科建构"的思路背离了合理的思想政治教育社会学知识生产机制,遮蔽了思想政治教育社会学中的社会元素,损害了思想政治教育社会学的学科特质。思想政治教育社会学的研究除了遵循自上而下的"学科建构"思路以外,更需要关注重大现实问题,转向以问题为中心的研究。以问题为中心的思想政治教育社会学研究能够展现思想政治教育强大的社会解题能力,反映思想政治教育应有的时代精神与现实关怀。在当代中国社会转型进程中,思想政治教育社会学研究需要着力解决如下几类突出的现实问题:社会现代化进程中思想政治教育定位与作用问题,社会转型期人们思想观念和社会情绪的疏导与引导,社会分化条件下的思想政治教育整合,社会化思想政治教育机制的建构以及当代中国思想政治教育公共性的建构。
SN 1004-4434
CN 45-1002/C
LA 中文;
DS CNKI
