RT Journal Article
SR 1
A1 李巍;董明利;吕乃光;娄小平;
AD 北京邮电大学信息光子学与光通信研究院;北京信息科技大学光电测试技术北京市重点实验室;
TP 基于二阶锥规划无标定参照物的手眼标定
JF 光学精密工程
YR 2018
IS 10
OP 2536-2545
K1 机器人;标定参照物;手眼标定;二阶锥规划;运动恢复结构
AB 为了克服传统机器人手眼标定方法求解手眼关系及机器人坐标系与世界坐标系方位关系对标定参照物的依赖,提出一种基于二阶锥规划的无标定参照物手眼标定改进方法,并搭建相关实验系统进行验证。首先,利用运动恢复结构算法解算定义在一个尺度因子基础上的相机运动矩阵;然后,引入对偶四元数理论参数化标定方程中的旋转矩阵和平移向量;最后,通过二阶锥规划方法同时求解相机运动矩阵尺度因子、手眼关系及机器人坐标系与世界坐标系方位关系的最优解。仿真和实测结果表明,在没有标定参照物作为测量基准的情况下,标定结果中旋转参数相对误差为3.998%,平移参数相对误差为0.117%。与其他标定方法相比,该方法提高了无标定参照物模式下机器人手眼标定精度,扩展了手眼标定方法的应用范围。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
