RT Journal Article
SR 1
A1 施红生;雷学军;赵亚林;谷丽华;王东黎;蔡建波;
AD 中国铁道科学研究院节能环保劳卫研究所;北京人人康空气净化技术有限公司;
TP 铁路客车集中空调通风管道智能化清扫消毒成套设备的研制
JF 中国铁道科学
YR 2011
IS 05
OP 140-144
K1 通风管道;清扫消毒成套设备;智能机器人;铁路空调客车
AB 根据铁路空调客车主要车型通风管道的特点,研制通风管道智能化清扫消毒成套设备。设备由定量采样机器人、多功能清洁机器人、捕尘器、多功能半软轴和操作平台组成,具有定量采样、检测、清扫、捕尘、消毒、监控、数据存储等功能。设备的主要技术指标为:机器人能够在通风管道内自由行走,单方向走行距离30m,最快移动速度10m.min-1;积尘采样面积为25cm2;清扫毛刷的扭矩为3.4N.m,清扫角度达90°;捕尘器最大风量为4 000m3.h-1,可吸入颗粒物排放浓度小于0.1mg.m-3,噪声小于85dB(A)。通风管道现场清洗试验结果表明:平均除尘效果达到94.6%;细菌杀灭率为99.99%,霉菌杀灭率为99.95%。该设备满足旅客列车空调通风系统清扫消毒的需求。
SN 1001-4632
CN 11-2480/U
LA 中文;
DS CNKI
