RT Journal Article
SR 1
A1 郭璇;吴文辉;肖治庭;袁宏国;
AD 武警警官学院;国防科技大学信息通信学院;
TP 基于深度学习和公开来源信息的反恐情报挖掘
JF 情报理论与实践
YR 2017
IS 09
OP 135-139
K1 反恐情报;预警分析;词向量;信息挖掘
AB [目的/意义]反恐情报工作通常依赖于情报人员的智力和经验,但大数据时代对海量数据的处理仅仅依靠人力显然是不够的。为了提高反恐情报信息工作效率,从而全面提升反恐情报预警能力,迫切需要自动化智能化的情报处理技术来减轻情报人员的工作量。[方法/过程]利用人工智能领域最新成果深度学习技术对公开来源信息进行反恐情报挖掘和分类,并采用深度学习词向量工具Word2vec对大量开源中文语料库进行深度训练。[结果/结论]实验结果证明深度学习算法在反恐情报的挖掘分类精度上要优于传统情报分类算法;通过Word2vec计算相似词向量的余弦距离,利用已知的恐怖分子、恐怖组织名单来挖掘与其密切关联的潜在恐怖分子,对于反恐情报预警工作具有积极意义。[局限]深度学习算法需要大量样本进行训练,时间开销稍大。
SN 1000-7490
CN 11-1762/G3
LA 中文;
DS CNKI
