RT Journal Article
SR 1
A1 王茜;徐志刚;白鑫林;郭立新;岳超;
AD 东北大学机械工程与自动化学院;中国科学院沈阳自动化研究所;
TP 基于DELMIA的弹药填充机器人工艺仿真及优化
JF 控制工程
YR 2016
IS S1
OP 73-78
K1 DELMIA;Robotics;DPM;工艺优化
AB 弹药生产技术的发展直接影响到我国国防建设的水平,目前工业机器人的应用使得弹药生产线的自动化程度有效提高,弹药生产线机器人工作路径复杂、工艺繁多,且国内对其仿真研究尚处于起步阶段,提出利用DELMIA软件的Robotics模块对其工作过程进行仿真,包括工作路径的设定、工作过程仿真、机器人轨迹优化及碰撞与干涉检查。并利用DPM模块中的PERT图和Gantt图对其生产工艺进行优化。结果表明,利用DELMIA软件可以对弹药生产线机器人的工作过程进行准确、有效地模拟,经过优化后的工艺可以节省工作时间、提高生产效率.为弹药生产线机器人的运动的分析设计和研究提供了可靠的依据,提高了弹药生产线的数字化制造水平。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
