RT Journal Article
SR 1
A1 吴永和;李彤彤;
AD 华东师范大学教育学部教育信息技术学系;
TP 机器智能视域下的机器人教育发展现状、实践、反思与展望
JF 远程教育杂志
YR 2018
IS 04
OP 79-87
K1 机器人;机器智能;机器人教育;创客教育;教育机器人;人工智能;教学设计;机器人竞赛
AB 2018年3月1日发布的《美国机器智能国家战略》中提到,机器智能可以融入课堂教学,为学生提供个性化的学习体验,并提升教师的教学效率与学生的学习体验。随着教育机器人的出现、创客教育的发展和STEAM教育的需求,机器人教育逐渐步入大众的视野。机器人教育的应用包括教育机器人产品、机器人教材、机器人竞赛与机器人教学活动,而相关机器人教育的学术研究主要集中在目的、技术与方法三个层面。实施从深度学习、研究体验、生涯指导三个维度设计的教学实践活动结果表明,机器人教育可以帮助学生学习多学科知识,培养学生的问题解决能力。未来的机器人教育将朝学科融合的方向发展,需将研究重点放在推进机器人教育评价研究与机器人教育师资培养以及加强"产政学"合作上。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
