RT Journal Article
SR 1
A1 吴炳龙;曲道奎;徐方;
AD 中国科学院沈阳自动化研究所;中国科学院大学;
TP 基于力/位混合控制的工业机器人精密轴孔装配
JF 浙江大学学报(工学版)
YR 2018
IS 02
OP 379-386
K1 力/位混合控制;力控制;机器人装配;精密装配;机器人
AB 为了研究工业机器人在高精密装配领域的应用,针对高精密装配中典型的轴孔装配问题,提出精密轴孔装配流程以及新的力/位混合控制策略实现方式:装配流程包括搜孔、插入、完成3个阶段;新的力/位混合控制策略是基于伺服速度环实现,与传统基于伺服位置环实现的力控制系统相比较具有更大的系统带宽,控制系统结构简单,方便实现,也可以把速度信号进行积分,转化为伺服位置环控制的实现方式,开展仿真和实验以验证方法的有效性,仿真结果表明,基于速度环实现的力控制能够更好地跟踪更高频率的正弦给定信号,具有较好的力跟踪性能.实验采用工业机器人大臂减速机的装配,实验结果表明,采用力/位混合控制方法和螺旋搜孔的方式能够顺利地找到装配孔,很好地完成轴孔装配作业.
SN 1008-973X
CN 33-1245/T
LA 中文;
DS CNKI
