RT Journal Article
SR 1
A1 安柯颖;陆红;
AD 中国政法大学刑事司法学院;云南财经大学法学院;南京农业大学人文与社会发展学院;
TP 人工智能时代网络安全的刑法保护——基于网络犯罪AI化为视角
JF 云南民族大学学报(哲学社会科学版)
YR 2018
IS 06
OP 145-156
K1 网络安全;人工智能;网络犯罪;立法完善;刑事政策
AB 随着人工智能发展方兴未艾,网络安全面临人工智能化入侵,网络犯罪人工智能化成为了科技发展的产物,这必将对国家安全、公共安全和公民个人财产权、隐私权的保障构成威胁。特别是网络犯罪的衍生紧跟科技发展的步伐,这就导致网络犯罪的方法产生了质变,扩大了网络犯的罪危害性的广度和深度,进而对我国传统刑事法律的入罪规则产生了一系列的冲击,存在网络犯罪帮助行为的主犯特征被弱化、帮助行为的正犯责任界定不清、片面共犯的适用范围狭窄的缺陷。为此,在人工智能与网络犯罪深度融合的今天,针对网络犯罪人工智能化的衍生趋势,亟待调整治理网络犯罪刑事策略的着力点,通过国内实体法与法律解释的横向对接,司法解释与立法修正的梯度制衡,调整评价网络犯罪的刑法边界,以此改变当前治理网络犯罪入罪门槛高、刑罚权发动晚的现状。
SN 1672-867X
CN 53-1191/C
LA 中文;
DS CNKI
