RT Journal Article
SR 1
A1 杨国为;王守觉;卫成兵;曹文谊;
AD 南昌航空大学江西省图像处理与模式识别重点实验室;青岛大学自动化工程学院;中国科学院半导体研究所神经网络研究室;
TP 基于同源的同类事物连通本性的模式分类神经网络模型
JF 电子学报
YR 2013
IS 01
OP 52-55
K1 模式识别;模式分类;神经网络;模型;算法
AB 根据同源的同类事物连通的本质特性,本文提出保同类事物正确连通通路的模式分类神经网络模型.该模型包括同源的同类事物样本连通连网排序技术、改进的前向掩蔽神经网络模型拓扑结构的连接权值排序学习算法和改进的增量学习算法.本模型解决了原来排序学习前向掩蔽神经网络模型和许多传统的模式识别方法存在的共同隐患——把同源的同类事物的个别局部连通通路割断,提高了分类能力.而且,该模型还能对新增样本进行快速增量学习,从而能够在较短的时间内提高该网络模型的分类推广能力,能够在大规模模式识别场合发挥其优势.实验结果表明基于同类事物连通本性的模式识别模型的正确识别率高.本文最大意义在于,用本文思想方法可以改进一些传统的模式识别方法.
SN 0372-2112
CN 11-2087/TN
LA 中文;
DS CNKI
