RT Journal Article
SR 1
A1 李智国;刘继展;李萍萍;
AD 江苏大学农业工程研究院;
TP 机器人采摘中番茄力学特性与机械损伤的关系
JF 农业工程学报
YR 2010
IS 05
OP 112-116
K1 力学特性;机器人;参数提取;机械损伤;番茄;小室数
AB 为了减小机器人采摘中番茄的夹持损伤,通过加卸载正交试验对不同结构番茄力学特性与机械损伤的关系进行了研究。试验因素包括加载位置、探头类型、指面材料、压缩率和加载速度。试验结果表明:对番茄5个力学参数影响都显著且最大的因素为压缩率,并且番茄的力学特性参数之间存在一定的相关性。压缩率每增加1%,应变能、塑性应变能、峰值力和压缩斜率约分别平均增加26.16mJ、19.04mJ、4.62N和0.16N/mm,而弹性度平均减小0.88%。对番茄机械损伤度影响显著的因素依次为压缩率、球度、加载位置和加载速度。压缩率每增加1%,番茄的机械损伤度平均增加2.98%。番茄的机械损伤度与力学参数之间的回归系数为0.7214,其中与番茄机械损伤度最相关的力学参数是峰值力。该研究为采摘机器人夹持机构的设计和稳定夹持控制策略的实现提供了理论依据。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
