RT Journal Article
SR 1
A1 曹雷鹏;樊玉霞;黄轶群;赖克强;
AD 上海海洋大学食品学院食品热加工工程技术研究中心;
TP 基于计算机视觉的鲶鱼肉色泽测定系统
JF 食品科学
YR 2017
IS 15
OP 135-139
K1 计算机视觉系统;色差计;鲶鱼;色泽;冰藏
AB 采用色差计与计算机视觉系统(computer vision system,CVS)两种方法分别测定鲶鱼(Clarias leather)冰藏18 d期间鱼肉的色泽变化,探讨CVS方法测定鱼肉色泽(L*、a*、b*)的可行性。结果表明,两种方法所得的冰藏期间鲶鱼肉色泽变化趋势相同,且所得的总色差(ΔE值)基本相等。鱼肉冰藏期间明度(L*值)和ΔE值随着冰藏时间延长而逐渐升高(P<0.05);红度(a*值)在前3 d缓慢升高,之后显著下降(P<0.05);黄度(b*值)无显著性变化(P>0.05)。通过色差计测量值对CVS测量值进行校正并验证可知,其校正值与色差计测量值无显著性差异(P>0.05),且二者L*、a*、b*值的线性相关系数为0.89~0.97,表明CVS测量值经校正后,能准确地检测出冰藏期间鲶鱼肉的色泽变化,从而实现鱼肉色泽的快速测定。
SN 1002-6630
CN 11-2206/TS
LA 中文;
DS CNKI
