RT Journal Article
SR 1
A1 司晓;曹建峰;
AD 腾讯研究院;
TP 论人工智能的民事责任:以自动驾驶汽车和智能机器人为切入点
JF 法律科学(西北政法大学学报)
YR 2017
IS 05
OP 166-173
K1 自动驾驶汽车;智能机器人;严格责任;差别化责任
AB 随着自动驾驶汽车等智能机器人的自主性、学习和适应能力不断增强,一方面很难将其看作是人类手中的简单工具;另一方面伴随而来的可预测性、可解释性、因果关系等问题将使得证明产品缺陷责任等既有侵权责任变得越来越困难,可能带来责任鸿沟,使得被侵权人的损害难以得到弥补。面对可预期的责任挑战,侵权法、合同法等法律规则的不充足性和局限性将逐渐显现出来,对新的法律规则的需求也将变得越来越迫切。为此,欧盟、英国、美国等已经开始探索新的责任框架。为了更合理、有效地对智能机器人造成的损害分配法律责任,严格责任、差别化责任、强制保险和赔偿基金、智能机器人法律人格等都是潜在的法律方案;但立法者或者法院最终选择何种方案,需要进行全方位的论证,以便实现法律的利益平衡目的。
SN 1674-5205
CN 61-1470/D
LA 中文;
DS CNKI
