RT Journal Article
SR 1
A1 高新民;李艳鸽;
AD 华中师范大学心灵与认知研究中心;
TP “塞尔问题”与解释语义学
JF 学术月刊
YR 2010
IS 06
OP 43-50
K1 意向性;人工智能;解释;表征;计算
AB "塞尔问题"即机器智能的意向性缺失难题,是心灵哲学、人工智能哲学和认知科学中的焦点问题之一。要造出真正能超出人类智能的智能,下一步就是要探讨意向性现实出现的机制与条件以及让它在机器中得以实现的方法和途径。沿着这一思路,经典计算主义在辩护基础上开始研究句法加工如何表现语义性,新生代计算主义正在崛起,联结主义作了新的回应,进化论语义学倡导研究大自然的"意向性建筑术",解释语义学也是这一探索中所出现的一种具有个性的理论。卡明斯强调:表征并不是意向性的充分条件,而只是必要条件。要让人工智能表现出意向性,一是要让它有表征能力,二是要有社会、文化等约束因素,三是要让计算机有内在的整体结构,四是要在人工智能的研究中探讨如何让机器有内在的解释机制。解释语义学无疑为人工智能如何真正接近或超越自然智能指出了一条可能的出路。人的意向性中那种隐秘的、重要的关联能力似乎隐约地掀开了它的神秘面纱:借解释可部分实现这种关联。
SN 0439-8041
CN 31-1096/C
LA 中文;
DS CNKI
