RT Journal Article
SR 1
A1 赵春鹏;王军强;苏永刚;韩巍;周力;王满宜;
AD 北京积水潭医院创伤骨科;
TP 机器人辅助经皮螺钉内固定治疗骨盆和髋臼骨折
JF 北京大学学报(医学版)
YR 2017
IS 02
OP 274-280
K1 机器人;手术机器人;骨折固定术;内;骨折
AB 目的:评价一种外科手术机器人辅助经皮螺钉内固定治疗骨盆和髋臼骨折手术的安全性与有效性。方法:选择2016年1至4月北京积水潭医院创伤骨科收治的12例骨盆和髋臼骨折患者为研究对象,将试验对象随机分为试验组和对照组,试验组7例采用机器人辅助下医生完成手术,对照组5例采用透视引导下医生徒手完成手术,通过对两组病例的手术总时间、术中透视时间、导针调整次数、螺钉置入位置优良率和不良事件发生率进行统计分析,评价机器人辅助骨盆和髋臼骨折进行经皮螺钉内固定治疗的有效性和安全性。结果:试验组7例患者共置入11枚螺钉,对照组5例患者共置入7枚螺钉。术后CT透视检查确认所有螺钉位置均满意,但两组螺钉的分布差异有统计学意义(P=0.016),试验组优率高于对照组;试验组平均螺钉置入所需透视时间为(7.36±2.63)s,短于对照组的(41.80±13.99)s,差异有统计学意义(P<0.001);试验组术中平均螺钉调整次数为(0.36±0.48)次,少于对照组的(9.00±3.06)次,两组差异具有统计学意义(P=0.003);试验组平均手术时间为(43.86±49.06)min,对照组为(29.00±12.14)min,两组差异无统计学意义(P=0.528)。进行CT透视确认所有螺钉位置满意,未见穿出骨皮质及进入关节腔者,未见伤口感染等其他螺钉置入的相关并发症发生。结论:外科手术机器人适用于辅助进行骨盆和髋臼骨折经皮螺钉内固定治疗,并具有置入准确性高、透视辐射小、安全有效等优点。
SN 1671-167X
CN 11-4691/R
LA 中文;
DS CNKI
