RT Journal Article
SR 1
A1 朱启超;龙坤;
AD 国防科技大学前沿交叉学科学院国家安全与军事战略研究所;国防科技大学文理学院;
TP 试论后九一一时代美国国家安全战略的调整——基于对特朗普政府《美国国家安全战略》报告的分析
JF 美国研究
YR 2018
IS 03
OP 78-98+7
K1 美国军事与外交;美国国家安全战略;特朗普政府;九一一
AB 自2001年九一一事件至今,美国政府共发布了五份国家安全战略报告,这在一定程度上反映了美国国家安全战略的调整动向。2017年12月18日,特朗普政府首份《美国国家安全战略》出台,阐述了特朗普政府对美国国家安全环境的判断,提出了美国国家安全的四大支柱和六大地区战略。相比小布什和奥巴马政府,特朗普政府的《美国国家安全战略》在整体理念、地区战略、对华定位,以及新兴战略领域重视程度等方面都有了重大转变。整体理念变为"美国优先"和强调"大国战略竞争",地区战略尤其注重"印太地区"战略,对华定位转为"战略竞争对手",在新兴战略领域更加重视网络、太空和人工智能的发展。特朗普政府国家安全战略的调整在经济、政治、军事和文化领域都将对中国带来一定挑战。
SN 1002-8986
CN 11-1170/C
LA 中文;
DS CNKI
