RT Journal Article
SR 1
A1 于金山;吴皓;田国会;薛英花;赵贵祥;
AD 山东大学控制科学与工程学院;山东财经大学计算机科学与技术学院;
TP 基于云的语义库设计及机器人语义地图构建
JF 机器人
YR 2016
IS 04
OP 410-419
K1 智能服务任务;语义地图;支持向量机;多尺度图像分割;视差图
AB 针对室内移动机器人在智能服务任务中难以获得复杂环境语义的问题,通过设计云端语义库,实现基于语义获取框架的机器人语义地图构建,使机器人不仅掌握面向导航的环境几何描述,而且获得了复杂环境下基于丰富语义库的含物品关联归属关系的语义地图,解决了语义地图构建过程中语义信息添加可靠性低、地图更新存在误差及扩展性不足等问题.首先给出了一种语义库构建方案,基于支持向量机实现语义库分类形成子语义库,在子语义库基础上基于网络文本分类来提取关键特征点形成特征模型库,通过语义分类列表整合子语义库实现物品查询.其次,论述了面向智能服务任务的云端语义地图实现,基于多尺度图像分割与视差图分析,设计标注库与归属库描述物品关联归属关系.最后进行了有关语义地图构建及语义库分类效率的仿真实验与结果分析,验证了方法的有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
