RT Journal Article
SR 1
A1 周瑞;房银芳;王金娥;章丽;张峰峰;郁树梅;匡绍龙;孙立宁;
AD 苏州大学机电工程学院;苏州大学江苏省先进机器人重点实验室;
TP 基于CPA和MDH的机器人运动学参数辨识与标定
JF 济南大学学报(自然科学版)
YR 2017
IS 05
OP 414-420
K1 机器人;运动学建模;参数辨识;参数标定;修正Denavit-Hartenberg方法
AB 为了提高机器人的控制精度,在分析国内外现有机器人建模方法和参数标定的基础上,兼顾建模方法的通用性和误差辨识的可操作性,提出一种采用基于圆周点分析(CPA)和修正Denavit-Hartenberg(MDH)联合建模的机器人运动学参数辨识与标定的方法。基于本研究所设计的Articulate机器人的实验结果表明,该方法能够将机器人精度由初始的3.156 mm提高到1.525 mm,且与单纯使用CPA方法或单纯使用MDH方法相比,本方法具有更高的精度,并能解决MDH方法对初值敏感性问题;本文中提出的机器人参数辨识和误差标定方法是在机器人通用模型基础上实现的,具有良好的可用性和提高精度效果。
SN 1671-3559
CN 37-1378/N
LA 中文;
DS CNKI
