RT Journal Article
SR 1
A1 徐庆增;杨世凤;杨美艳;
AD 天津科技大学计算机科学与信息工程学院;天津科技大学电子信息与自动化学院;
TP 采摘机械手离线轨迹智能优化——基于改进差分进化算法
JF 农机化研究
YR 2017
IS 02
OP 191-195
K1 采摘机械手;差分进化;离散编程;轨迹控制;自适应
AB 为了提高采摘机械手的采摘效率和轨迹的控制精度,设计了一种新的基于离散编程和改进差分进化算法控制的机械手,提高了机械手的作业效率和对复杂环境的适应能力。由于农业作业环境的复杂性,采用离散编程技术可以得到更好的效益,据此重点对离散编程系统进行了开发,使用Solid Works软件建立了机器人机械手的三维仿真模型,并利用VB软件实现了Solid Works库的引用和二次开发,利用VB代码将改进差分进化算法嵌入到了机械手离线编程控制系统中。最后,通过仿真计算得到了不同算法下机械手轨迹控制的计算精度和效率,得到了机械手位置圆弧轨迹,并输出了机械手位置和速度随时间变化的曲线。实验结果表明:改进差分算法可以较好地实现机械手的离线轨迹优化,机械手运动的稳定性较好。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
