RT Journal Article
SR 1
A1 郇嘉嘉;王钢;李海锋;汪隆君;李平;
AD 华南理工大学电力学院;广州科腾信息技术有限公司;
TP 电网停电综合管理与分析决策系统的研究与开发
JF 电力系统保护与控制
YR 2012
IS 08
OP 140-146+150
K1 电网;停电管理;停电计划优化;系统开发;分析决策;可靠性
AB 针对电力企业在停电管理中存在的不足与业务需求,提出了电网停电综合管理与分析决策系统物理构架、逻辑构架与功能的设计思路。基于电网最优综合停电模型的理论体系,采用Java企业应用平台对系统进行了开发。该系统从电网运行方式、负荷水平、运维资源配置等实际情况出发,以电网经济性与可靠性综合效益最优为目标,通过对停电计划的定量分析、评价和比较,自动生成最优决策方案,并具有停电计划关联自动提醒、工作量均衡分析、停电计划辅助更新以及停电设备分析评估等功能。该系统的试点运行效果充分表明其不仅能够为停电计划编制提供强有力的技术支持,还为提高各部门协同运作效率、提升客户服务层次奠定了坚实的业务基础,具有极大的理论研究意义和工程应用价值。
SN 1674-3415
CN 41-1401/TM
LA 中文;
DS CNKI
