RT Journal Article
SR 1
AD 雅式展览服务有限公司;
TP 2014中国国际包装工业展  自动化机器人  引领中国高端包装制造业
JF 中国塑料
YR 2013
IS 12
OP 123
K1 包装工业展;国际包装;高端;包装制造业;中华人民共和国;机械供应商;机器人;人工智能;制药行业;包装行业;
AB <正>随着各种高科技自动化设备,渐渐替代手工年代。尤其在包装领域"工业机器人"的出现更为该行业带来了新契机。机器人技术在包装行业中的应用高速发展,在过去的5年中从9.5%增加到了17.4%,几乎翻了一倍。由中国对外贸易中心(集团)、雅式展览服务有限公司共同主办的"第二十一届中国国际包装工业展览会"(简称:2014中国国际包装展Sino-Pack)将于2014年3月3日至5日在广州·中国进出口商品交易会展馆(A区)隆重举行。本届展会汇聚国内外知名自动化机械供应商,为食品、饮料、日化及制药行业提供最佳的解决方案。2014年展会面积将达到40000平方米,有超过500家展商,预计届时将吸引35000万名来自海内外的专业观众前来参观,共同打造2014年中国最大的国际包装工业展。
SN 1001-9278
CN 11-1846/TQ
LA 中文;
DS CNKI
