RT Journal Article
SR 1
A1 刘杰;高峰;徐国艳;丁能根;
AD 北京航空航天大学交通科学与工程学院;
TP 滑动非常规行走方式综述与发展趋势分析
JF 机械工程学报
YR 2012
IS 24
OP 73-86
K1 非常规行走;分析;滑行;地面力学
AB 以机械工业绿色化发展趋势为依据,移运装置于复杂地面的通过性与动力性已成为目前机械工业领域亟待解决的问题。分析常规行走方式于复杂地面环境工作中,存在低通过性、高能源损失或破坏生态力强等特点。综合阐述非常规行走机构于复杂地面环境中的运动机理,对比分析滑动行走方式的运动特点。详述多轮同辙问题的解决方案,分析地面力学发展中的不足之处,以车辆构型为出发点分析滑动行走方式在车辆形态学中的应用。综合阐述以滑动行走方式作为代步方式的机械装置的研究与应用,从机械系统设计、动力特性方面详述滑动行走机构的机理与性能。深入阐述滑动特性的微观机理及仿生学研究在地面机械中的应用。归纳滑动行走方式在机器人和车辆研究领域的研究方法与发展趋势,预测机械机构与结构的"柔顺性"在机械工程领域中的发展趋势。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
