RT Journal Article
SR 1
A1 唐洋洋;丁金华;王嘉循;高腾;李明颖;王德权;
AD 大连工业大学机械工程与自动化学院;
TP 机器人柔性砂带磨削加工力控制研究与应用
JF 制造技术与机床
YR 2017
IS 05
OP 97-102+106
K1 机器人;砂带磨抛机;主动力控制;被动力控制;复杂曲面
AB 为了实现柔性加工复杂曲面工件,设计了一种机器人柔性砂带磨削力控制系统。该系统不仅可以兼顾灵活变换机器人的位姿,而且又根据砂带磨抛机加工效率高的特点,比传统磨床更具柔性,更能适应加工复杂曲面工件。磨抛机既能使砂带柔性张紧和快速地调偏,还能实现被动力控制。机器人末端通过安装的六维力传感器,实现机器人的主动力控制。将这两种力控制技术有效结合起来,组成了机器人柔性砂带磨削力控制系统,能够更好地实现磨削过程中的磨削力控制。最后,该机器人柔性磨削力控制系统对钛合金试块和航空复杂曲面叶片进行加工实验,结果都表明工件的表面加工一致性好,而且其表面质量完全满足加工工艺要求,证明了该机器人柔性砂带磨削加工力控制系统的实用性和有效性。
SN 1005-2402
CN 11-3398/TH
LA 中文;
DS CNKI
