RT Journal Article
SR 1
A1 侍磊;韩宝玲;罗庆生;郭振;
AD 北京理工大学机械与车辆学院;潍柴动力股份有限公司;北京理工大学机电学院;
TP 球形智能机器人云台控制系统的设计与实现
JF 机械设计与制造
YR 2011
IS 03
OP 148-150
K1 机器人云台;步进电机;TMS320F28015;加减速控制
AB 在球形智能机器人云台驱动系统中,以步进电机作为执行器件,可有效实现云台运动的精确调速和云台装置的精确定位;在球形智能机器人云台控制系统中,采用TI DSP C2000系列的数字信号处理器TMS320F28015作为主控芯片,可有效提高系统的控制效能和数据处理能力。根据球形智能机器人的工作使命和功能特点,运动控制上采用基于指数型变化曲线的加减速分段式运行控制策略,与恒频控制方法相比有效克服了步进电机容易丢步、过冲等缺点。实验表明,该球形智能机器人云台控制系统能够很好的满足快速响应性和误差要求,具有功能齐备、运行稳定、功耗低、噪声小、可靠性好、性价比高等优点,为球形智能机器人的实用化奠定了坚实的基础。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
