RT Journal Article
SR 1
A1 周济;李培根;周艳红;王柏村;臧冀原;孟柳;
AD Chinese Academy of Engineering;Huazhong University of Science and Technology;Tsinghua University;
TP 走向新一代智能制造
JF Engineering
YR 2018
IS 01
OP 28-47
K1 先进制造;新一代智能制造;人-信息-物理系统;新一代人工智能;基本范式;并行推进;融合发展
AB 智能制造是一个不断演进发展的大概念,可归纳为三个基本范式:数字化制造、数字化网络化制造、数字化网络化智能化制造——新一代智能制造。新一代智能制造是新一代人工智能技术与先进制造技术的深度融合,贯穿于产品设计、制造、服务全生命周期的各个环节及相应系统的优化集成,不断提升企业的产品质量、效益、服务水平,减少资源能耗,是新一轮工业革命的核心驱动力,是今后数十年制造业转型升级的主要路径。"人-信息-物理系统"(HCPS)揭示了新一代智能制造的技术机理,能够有效指导新一代智能制造的理论研究和工程实践。基于智能制造三个基本范式次第展开、相互交织、迭代升级的特征,推进制造业智能转型应采取"并行推进、融合发展"的技术路线。
SN 2095-8099
CN 10-1244/N
LA 中文;
DS CNKI
