RT Journal Article
SR 1
A1 秦伟;金寰;罗孝美;陈远寿;
AD 遵义医学院生理学教研室;
TP 硫化氢对吗啡依赖大鼠学习记忆的影响及机制研究
JF 中国现代医学杂志
YR 2014
IS 26
OP 18-21
K1 硫化氢;吗啡依赖;学习;记忆;环磷酸腺苷反应元件结合蛋白
AB 目的观察硫化氢H2S对吗啡依赖大鼠学习记忆减退的影响,并初探其可能的作用机制。方法将40只雄性SD大鼠随机分为对照组、吗啡依赖组、硫氢化钠NaHS组和羟胺(HA)组。吗啡依赖组按剂量递增原则皮下注射吗啡,NaHS组和HA组分别于注射吗啡前30 min腹腔注射NaHS和HA,对照组注射等量生理盐水。模型成功复制后,跳台试验测试大鼠学习记忆能力,HE染色观察大鼠海马神经元损伤情况,蛋白免疫印迹(Western blot)测定大鼠海马环磷酸腺苷反应元件结合蛋白(CREB)表达。结果吗啡依赖组和HA组跳台实验成绩差于对照组(P<0.05),海马神经元明显受损,且海马CREB表达增多(P<0.05);NaHS组大鼠跳台实验成绩提高,海马神经元损伤及海马CREB表达降低,差异均有统计学意义。结论 H2S可减轻吗啡依赖大鼠学习记忆减退及海马神经元损伤,其机制可能与H2S抑制CREB表达有关。
SN 1005-8982
CN 43-1225/R
LA 中文;
DS CNKI
