RT Journal Article
SR 1
A1 钟义信;
AD 北京邮电大学智能科学技术研究中心;
TP 高等智能·机制主义·信息转换
JF 北京邮电大学学报
YR 2010
IS 01
OP 1-6
K1 高等智能理论;机制主义方法;人工智能统一理论;信息转换理论
AB 提出了一种全新的人工智能研究方法,称为第4方法,或"机制主义"方法,从智能生成的共性核心机制入手探讨智能的本质.结果发现,在一般情形下,智能生成的共性核心机制表现为"信息—知识—智能转换".进一步研究发现,知识是一个生态系统,它从欠成熟的经验性知识生长为成熟的规范性知识,再进一步生长为过成熟的常识性知识.可以证明,此前互不相容的结构主义、功能主义、行为主义3种国际主流方法分别是机制主义方法在不同知识状态下相辅相成的特例,于是在"机制主义"框架内实现了和谐的统一,从而形成了人工智能的统一理论.更有意义的是,还可以证明,机制主义方法更一般的表述是"信息转换",它是研究高等智能(AI)的有效方法,与物理学的质量转换和能量转换同样重要.
SN 1007-5321
CN 11-3570/TN
LA 中文;
DS CNKI
