RT Journal Article
SR 1
A1 王瑶;高长青;王刚;王加利;沈岩松;
AD 解放军总医院心血管外科;
TP 术中经食管超声心动图在全机器人心房粘液瘤切除中的作用
JF 浙江大学学报(医学版)
YR 2013
IS 06
OP 676-679+699
K1 超声心动描记术;经食管;心脏肿瘤/外科学;黏液瘤/外科学;微创心脏外科;机器人;心房肿瘤切除术
AB 目的:探讨全机器人心房粘液瘤切除术中,经食管超声心动图(transesophageal echocardiography,TEE)在体外循环转机之前、手术中及术后即刻的作用。方法:回顾性分析38例因左房或右房粘液瘤行全机器人心房粘液瘤切除术患者的超声影像资料。所有患者均行术中TEE检查。在术中于体外循环(cardiopulmonary bypass,CPB)转机前,应用TEE明确心房粘液瘤位置及瘤蒂附着部位,评价有无伴随的其它心脏病变;外科医师根据TEE所见初步拟定手术方案。建立外周CPB时,应用TEE引导下、上腔静脉插管及升主动脉内心脏停搏液灌注针的置放。心脏复跳后,应用TEE即刻评价手术效果及有无手术相关并发症。结果:以外科所见为标准,TEE诊断心房粘液瘤位置及瘤蒂附着部位的准确性均为100%;所有患者下、上腔静脉插管及升主动脉内灌注针均放置于适当位置,TEE引导置管成功率为100%;TEE证实所有患者粘液瘤均完整切除,均无手术相关并发症,手术均获成功。结论:术中TEE在全机器人心房粘液瘤切除中是有价值的检查手段。
SN 1008-9292
CN 33-1248/R
LA 中文;
DS CNKI
