RT Journal Article
SR 1
A1 韩雪;阮梅花;王慧媛;袁天蔚;王超男;傅璐;陈静;王小理;熊燕;张旭;
AD 中国神经科学学会;中国科学院上海生命科学信息中心;上海市神经科学学会;中国科学院上海生命科学研究院神经科学研究所;中国科学院上海分院,中国科学院上海交叉学科研究中心;
TP 神经科学和类脑人工智能发展:机遇与挑战
JF 生命科学
YR 2016
IS 11
OP 1295-1307
K1 脑科学;类脑人工智能;战略;大科学计划
AB 脑科学研究不仅是当前国际科技前沿的热点领域,也是理解自然和人类本身的"终极疆域"。在21世纪第二个十年,神经科学和类脑人工智能革命性突破不断涌现,脑研究领域迎来"第二次浪潮"。对神经科学和类脑人工智能的发展趋势、全球主要国家和地区在神经科学和类脑人工智能领域的重大科技突破与战略布局进行梳理,形成我国发展神经科学和类脑人工智能的时代和国际背景;分析我国在该领域面临的机遇和问题,提出充分重视发展神经科学和类脑人工智能技术的必要性和紧迫性、建立强有力的工作机制、工程化设计筹划重大科技项目等建议。
SN 1004-0374
CN 31-1600/Q
LA 中文;
DS CNKI
