RT Journal Article
SR 1
A1 田浩亮;王长亮;郭孟秋;魏世丞;梁秀兵;徐滨士;
AD 北京航空材料研究院航空材料先进腐蚀与防护航空科技重点实验室;装甲兵工程学院装备再制造技术国防科技重点实验室;
TP 发动机曲轴高速电弧喷涂再制造工艺及热控制
JF 金属热处理
YR 2017
IS 12
OP 117-121
K1 曲轴;高速电弧喷涂;热控制;再制造工艺
AB 曲轴作为发动机的重要部件,采用高速电弧喷涂技术对磨损失效曲轴进行再制造可以实现"变废为宝"的目的。曲轴的主轴颈和连杆轴颈的轴心不在同一直线上,采用简单的喷涂路径不能一次完成整个曲轴再制造。基于机器人的高速电弧喷涂再制造曲轴过程采用不同的喷涂路径对涂层沉积过程中的散热有很大关系,热量在轴颈表面的不同分布状态影响涂层产生残余应力的大小和状态,从而影响涂层的使用寿命与再制造工件的服役可靠性。本研究根据曲轴形状特征,创新性设计了"环形"及"Z"字形喷涂路径,对两种路径下曲轴涂层的温度场进行了分析。结果表明:采用"Z"字形喷涂路径,计算调整曲轴转动时各轴颈表面的空间姿态和位置,模拟喷枪空间运动轨迹,可完成一次性曲轴自动化修复。通过机器人夹持喷枪实现复杂运动轨迹的再制造工艺过程,能够提高工艺过程的精确性,大大提高了生产效率,是"环形"路径的4倍。无论在曲轴"R"角位置还是轴颈处,采用"Z"字形路径制备涂层其表面温度比用"环形"方式喷涂低30~50℃,有效解决了以前曲轴喷涂再制造过程中"R"角位置涂层易产生过热而导致应力集中的难题,改善了涂层的性能。
SN 0254-6051
CN 11-1860/TG
LA 中文;
DS CNKI
