RT Journal Article
SR 1
A1 余胜泉;
AD 北京师范大学未来教育高精尖创新中心;北京师范大学教育学部教育技术学院;
TP 人工智能教师的未来角色
JF 开放教育研究
YR 2018
IS 01
OP 16-28
K1 人工智能;人工智能教育应用;人工智能教师;协同共存;未来教育
AB 近几年,随着微电子学及互联网的跨越式发展,运算、存储能力大幅度的提升助力了人工智能的腾飞;大数据技术的突破与广泛应用驱动了人工智能的实质进步。人工智能在教育中的应用已成为热议话题。本文介绍了人工智能的三大学派及其典型案例,论述了人类该以何种态度应对人工智能发展势态,并具体阐述了人工智能教师在未来可能承担的十二个角色:可自动出题和自动批阅作业的助教、学习障碍自动诊断与反馈的分析师、问题解决能力测评的素质提升教练、学生心理素质测评与改进的辅导员、体质健康监测与提升的保健医生、反馈综合素质评价报告的班主任、个性化智能教学的指导顾问、学生个性化问题解决的智能导师、学生成长发展的生涯规划师、精准教研中的互助同伴、个性化学习内容生成与汇聚的智能代理、数据驱动的教育决策助手。人工智能教师将在未来学校占有一席之地,未来教育将是教师与人工智能教师协同共存的时代。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
