RT Journal Article
SR 1
A1 张国良;汤文俊;曾静;徐君;姚二亮;
AD 第二炮兵工程大学;
TP 考虑通信状况的多机器人CSLAM问题综述
JF 自动化学报
YR 2014
IS 10
OP 2073-2088
K1 多机器人系统通信网络;协作SLAM;地图合并;地图配准;数据关联;地图融合
AB 多机器人系统的通信状况能够直接影响协作同时定位与地图创建(Cooperative simultaneous localization and mapping,CSLAM)算法的设计和实现.根据对多机器人通信状况所作出假设的侧重点不同,对多机器人CSLAM算法研究现状和进展进行综述.首先,简要介绍了基于完全连通通信条件的集中式CSLAM算法的特点和缺陷;其次,结合多机器人系统初始相对位姿关系未知的情况,从地图配准、数据关联和地图融合等三个方面,对基于通信范围或者带宽受限条件的分布式CSLAM算法的地图合并问题进行了分析和阐述;进而重点对考虑稀疏–动态通信状况的分布式CSLAM算法的最新研究成果进行了归纳总结.最后指出多机器人CSLAM研究领域今后的研究方向.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
