RT Journal Article
SR 1
A1 傅瑜;陈定定;
AD 暨南大学21世纪丝绸之路研究院;海国图智研究院;暨南大学国际关系学院;
TP 人工智能在反恐活动中的应用、影响及风险
JF 国际展望
YR 2018
IS 04
OP 119-137+157
K1 人工智能;深度学习;反恐;系统性影响;潜在风险
AB 随着反恐形势的日益严峻与人工智能技术的日趋成熟,人工智能在反恐领域已经部分应用到反恐活动中。具体而言,人工智能辅助控制了恐怖组织信息的传播,促进了反恐信息的开发和利用,提升了对恐怖活动的预测能力,也促进了智能武器的开发。此外,人工智能技术已经成为国家反恐战略的重要组成部分,在反恐资源融合、反恐活动主体及反恐合作方式方面革新了传统反恐领域的基本规则,也从法律、道德和心理角度影响了人类反恐活动的展开。但与此同时,反恐视野下人工智能手段的开发和利用在准确性、公平性和伦理道德方面仍面临风险。未来人工智能技术在计算机视觉、自然语言处理等方面可能迎来速度和质量上的飞跃,人工智能武器的开发也将继续,人工智能领域很可能成为未来反恐力量与恐怖组织的角逐场。
SN 1006-1568
CN 31-1041/D
LA 中文;
DS CNKI
