RT Journal Article
SR 1
A1 朱俊德;余资江;康朝胜;余彦;
AD 贵阳医学院基础医学院人体解剖学教研室;
TP Noggin蛋白对D-半乳糖致衰老小鼠学习记忆及海马齿状回神经发生的影响
JF 山东大学学报(医学版)
YR 2009
IS 08
OP 72-74+78
K1 半乳糖;海马;神经元;学习;记忆;Noggin蛋白;小鼠
AB 目的观察侧脑室注射Noggin蛋白后对D-半乳糖致衰老模型小鼠学习记忆行为能力与海马齿状回神经发生的影响。方法采用皮下注射D-半乳糖构建衰老小鼠模型后,连续7 d侧脑室注射Noggin蛋白,对照组同时注射等量生理盐水,造模42 d后对各组小鼠进行Y迷宫学习记忆能力测试,用BrdU标记海马齿状回增殖细胞。结果Y迷宫检测结果表明,模型组小鼠学习记忆能力较正常对照组明显降低(P<0.05),而模型治疗组小鼠学习记忆能力较模型对照组明显改善(P<0.05);模型组与模型对照组小鼠海马齿状回BrdU阳性细胞数较正常对照组减少(P<0.05),而模型治疗组BrdU阳性细胞数较模型组、模型对照组显著增多(P<0.05)。结论侧脑室给予Noggin蛋白可改善衰老模型小鼠的空间学习及记忆能力,可能与Noggin能保护海马神经元并促使齿状回神经干细胞增殖有关。
SN 1671-7554
CN 37-1390/R
LA 中文;
DS CNKI
