RT Journal Article
SR 1
A1 朱雪忠;张广伟;
AD 同济大学上海国际知识产权学院;
TP 人工智能产生的技术成果可专利性及其权利归属研究
JF 情报杂志
YR 2018
IS 02
OP 69-75
K1 人工智能;专利权归属;可专利性;专利权人
AB [目的/意义]人工智能目前已被广泛应用到各类科技研发活动中。随着其智能化程度的提高,人工智能甚至可以在基因编程和人工神经网络等领域独立创造出新的技术成果。探讨这类技术成果的可专利性、明确相应的权利归属,将有利于吸收资金投入、促进人工智能技术的发展。[方法/过程]作者根据现有的专利法关于授予发明专利的规定,逐条来判断如下问题:这类技术成果是否满足作为发明专利的客体要求;如果满足,其专利权如何归属;人工智能本身可否作为发明人等。[结果/结论]人工智能产生的技术成果具有可专利性;按照民法主客体不得互换的基本原则,在现有的专利制度安排下,将人工智能所产生的技术成果专利权归属于人工智能的拥有者是比较合理的。着眼人工智能未来的发展趋势,建议专利法在专利权归属方面进行相应的修改。
SN 1002-1965
CN 61-1167/G3
LA 中文;
DS CNKI
