RT Journal Article
SR 1
A1 董志芯;杨俊;
AD 上海财经大学人文学院;中共浙江省委党校马克思主义研究院;
TP 人工智能发展的资本逻辑及其规制——兼评《人类简史》与《未来简史》
JF 经济学家
YR 2018
IS 08
OP 20-26
K1 人工智能;资本增殖;资本权力;资本规制
AB 赫拉利在《人类简史》中指出科学革命与帝国、资本主义经济之间形成强大联盟,在《未来简史》中预测智能技术将给人类带来三大威胁,具有一定的意义。但由于其利用技术的社会形态取代对经济的社会形态的分析,尤其缺乏资本对人工智能发展的具体作用的分析,导致其对人工智能发展的预言必定漏洞重重。寻求人工智能健康发展之路,必须深入研究资本与人工智能发展的逻辑关联。《资本论》中关于机器大工业的相关论述及其分析方法,仍然具有强烈的现实价值。资本对人工智能技术的发展发挥着积极的作用,其内在的增殖本性推动了智能时代的来临。然而,资本权力的过度介入,将人工智能的发展引向扭曲的方向,使其成为威胁人的异己力量。实现人工智能的健康发展乃至人的解放,要着力于对资本进行规制。
SN 1003-5656
CN 51-1312/F
LA 中文;
DS CNKI
