RT Journal Article
SR 1
A1 迈克尔·海姆;王青;
AD 美国加利福尼亚州州立大学洛杉矶分校(UCLA)斯拉夫语系;美国加利福尼亚州州立大学洛杉矶分校(UCLA)比较文学系;
TP 人机相伴:海德格尔和麦克卢汉
JF 社会科学辑刊
YR 2014
IS 04
OP 158-164
K1 海德格尔;麦克卢汉;计算机;交互作用
AB 计算机已经融入我们日常生活的方方面面,成了人类中枢神经的重要延伸。与我们日渐亲密的计算机,并非人类的潜在对手,相反,它们正在变成人类不可或缺的伙伴。海德格尔和麦克卢汉都看到了信息技术和思维方式之间的紧密联系。技术在定义现实的过程中,在作为世界内容或实体出现的无形背景的操控下,计算机所起到的关键性作用使海德格尔和麦克卢汉观点达成了一致,他们都认为技术最了不起的力量在于它与语言所建立的亲密感。在承认计算机作为知识进程的重要组成部分的同时,也要警惕人机相伴所带来的后果。人类的历史是一个自我意识不断觉醒的进程,在对计算机交互作用之理解的不断深化过程中,我们也不断深化了对人类自身的理解。
SN 1001-6198
CN 21-1012/C
LA 中文;
DS CNKI
