RT Journal Article
SR 1
A1 郭倩;孙涵;刘宁钟;
AD 南京航空航天大学计算机科学与技术学院;
TP 一种融合局部灰度分布和色彩属性的二值描述子
JF 小型微型计算机系统
YR 2016
IS 10
OP 2329-2333
K1 灰度分布;色彩属性;二值描述子;特征融合
AB 局部图像特征描述是计算机视觉中一个基本研究问题.二值描述子采用位存储并以汉明距离作为其匹配准则,在内存占用率和匹配时间上相比传统实值描述子有很大的优势.色彩属性是图像的一个重要属性,对于旋转、尺度变换、模糊以及轻微的光照变化都具有不变性.提出一种基于局部灰度分布和色彩属性的二值描述子.提出的描述子融合了局部灰度分布信息和色彩属性,使用灰度信息进行初步匹配后,利用特征点的色彩属性筛除误匹配.在Oxford sets数据集上测试,该融合描述子可以获得与USB(ultrashort binary descriptors)同等的精确率以及比USB高20%的召回率.实验表明,与SURF(speeded up robust features)等特征相比,新描述子的速度快、内存小,更易满足实时场景和移动设备的需求.
SN 1000-1220
CN 21-1106/TP
LA 中文;
DS CNKI
