RT Journal Article
SR 1
A1 陶荣;杜宏保;
AD 洛阳理工学院计算机与信息工程系;河南科技大学审计处;
TP 机器人视觉中纠缠快速摆脱建模仿真
JF 计算机仿真
YR 2014
IS 07
OP 375-378
K1 机器人;纠缠摆脱;人工蜂群
AB 研究机器人视觉中纠缠摆脱方法,提高摆脱速度。机器人在一些特殊的环境下,会被随机缠绕住,在摆脱缠绕过程中,传统的机器人视觉处理配合PH曲线规划算法受到纠缠无序性的影响,存在连续重复试错问题,导致机器人摆脱的速度和位置出现较大的扰动,摆脱视觉路径规划结果存在较大偏差,减慢摆脱速度。为解决上述问题,提出了一种基于人工蜂群算法的机器人视觉中纠缠摆脱方法。对机器人视觉图像进行二进制编码,对编码结果进行二值变换,根据视觉图像二值变换结果进行特征点统计,获取对应的直方图。对观察蜂和采蜜蜂的蜜源空间位置进行更新,计算观察蜂选取蜜源的概率,并对新蜜源进行搜索。实验结果表明,利用改进算法进行机器人视觉中纠缠快速摆脱处理,能够提高摆脱速度,并且使机器人能够按照合理的路径运行。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
