RT Journal Article
SR 1
A1 蓝凡;
AD 上海大学上海电影学院;
TP 后现代语境下的电影身体
JF 艺术百家
YR 2016
IS 03
OP 105-111
K1 电影艺术;后现代身体;电影身体;非人身体消费学;消费哲学
AB 后现代语境下的电影身体,指的是后人类—后现代身体在电影中的展现。伴随人类科技的进步,必定要面对关于人类自身的"肉"的存在的思考:身体的适应性与存活性——如何使肉身更长久和舒适地生存。电影正以其强大的影像力量,训练、铸造和改变着我们的后人类—后现代身体的审美习惯,展现着人类在这方面从来也没有过的感觉经验。随着人类技术的高速发达,从电影《大都市》到《机械公敌》的变化,说明了人类肉身的异化已经"聚焦"在人类身体的自身"焦虑"上。对电影来说,再数字化的身体终究是电影的身体,是要走进影院,被用来消费的,尤其是女性机器人的身体。这是非人身体的消费学,非"肉身"的影像身体成为观者的消费品的消费学——一种能产生欲望的等价交换的商品消费学。但这也是后身体消费的悖性所在,也是电影后身体的消费哲学。所以,后身体还是人的身体,是人类文化积累的身体,如果离开了人的概念,后身体就真正成了"无身体"。
SN 1003-9104
CN 32-1092/J
LA 中文;
DS CNKI
