RT Journal Article
SR 1
A1 韩青;孙树栋;智睿瑞;
AD 西北工业大学机电学院现代设计与集成制造技术教育部重点实验室;
TP 基于纯角度观测信息的leader-followers机器人编队控制方法
JF 西北工业大学学报
YR 2015
IS 02
OP 244-250
K1 算法;角速度;控制;实验;反馈控制;卡尔曼滤波;数学模型;MATLAB;矩阵代数;非线性系统;机器人;轨迹;速度;编队控制;leader-followers编队控制及可观测性;移动机器人;无迹卡尔曼滤波;无迹卡尔曼滤波算法与输入-输出反馈控制规律
AB 提出一种纯角度观测信息的leader-followers多机器人编队控制方法.多个跟随机器人(followers)仅观测其领航机器人(leader)角度信息;基于非线性系统可观测性的理论研究,这种纯角度观测信息能够满足leader-followers的可观测性要求;利用无迹卡尔曼滤波算法对leader-followers机器人系统的状态进行估计,根据状态估计结果设计了输入-输出状态反馈控制规律控制跟随机器人运动,以达到理想的编队效果。仿真验证了该方法的可行性。
SN 1000-2758
CN 61-1070/T
LA 中文;
DS CNKI
