RT Journal Article
SR 1
A1 谢俊;张俊;马履中;杨启志;尹小琴;
AD 江苏大学智能机械与机器人研究所;
TP 中医推拿机械臂机构设计及运动仿真
JF 工程设计学报
YR 2011
IS 05
OP 344-348
K1 中医推拿机械臂;运动学;D-H变换;仿真
AB 针对中医推拿按摩的特点及常用推拿手法之滚、振、摩、按、揉的运动学和动力学特征的分析,提出一种实用串联机械臂用以配合并联机构的末端执行器实现常见推拿手法的设计方案.串联机械臂提供按摩的位置和姿态,并联机构作为推拿末端执行器实现推拿手法.该设计方案结合了串并联机构的优点,保证机构有足够的刚度、精度和工作空间完成推拿动作.建立了机械臂的运动学模型,利用D-H变换求解其运动学的正解和逆解.利用Pro/E建立机械臂的三维模型,导入ADAMS就其位移、速度、加速度等运动学特征进行模拟和分析,仿真结果表明机械臂的设计符合推拿的要求,验证了机械臂设计的正确性.利用该实用型串联机械臂配合并联末端执行机构可获得较好的推拿效果,为中医推拿机器人的实用化提供了理论依据.
SN 1006-754X
CN 33-1288/TH
LA 中文;
DS CNKI
