RT Journal Article
SR 1
A1 向飒;
AD 郑州大学学报编辑部;郑州大学新闻与传播学院;
TP 人工智能对学术出版流程的再造及知识服务提升
JF 中国科技期刊研究
YR 2018
IS 11
OP 1091-1096
K1 大数据;学术出版;人工智能;选题策划;知识服务
AB 【目的】为提升大数据时代学术出版系统内部生产管理流程的效率和对外信息服务的能力,探讨未来人工智能技术对学术出版流程的重构和知识服务能力的提升。【方法】综合调查法、文献分析法等研究方法调研人工智能技术对学术出版流程的推进和知识服务能力的提升工作。【结果】人工智能技术不仅可以加速学术传播,推动出版流程各个环节之间数据传递和支持,从而重构智能化的学术出版流程,实现出版流程的选题策划便捷化、编辑加工流程自动化、生产印刷流程按需化以及营销发行流程精准化,还可以大大提升学术出版的知识服务能力,实现知识服务的行为智能化、思维智慧化、场景可视化、途径多元化和传播生态化。【结论】出版流程和知识服务与人工智能深度融合是学术出版的未来发展方向,也是学术出版系统从低层次传播到高层次服务的价值功能转型升级的必经之路。
SN 1001-7143
CN 11-2684/G3
LA 中文;
DS CNKI
